# NETWORK 1
G.add_edges_from([
    (370, 188),
    (371, 133),
    (371, 372),
    (372, 224),
    (373, 78),
    (373, 374),
    (374, 218),
])
# END NETWORK 94

# NETWORK 95
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 9),
    (1, 146),
    (2, 3),
    (2, 326),
    (3, 5),
    (3, 325),
    (4, 15),
    (4, 16),
    (5, 8),
    (5, 251),
    (6, 21),
    (6, 171),
    (7, 29),
    (7, 30),
    (8, 11),
    (8, 132),
    (9, 13),
    (9, 14),
    (10, 131),
    (10, 309),
    (12, 28),
    (12, 274),
    (13, 17),
    (13, 264),
    (14, 145),
    (14, 349),
    (15, 34),
    (15, 262),
    (16, 217),
    (16, 224),
    (17, 230),
    (17, 244),
    (18, 37),
    (18, 38),
    (19, 209),
    (19, 367),
    (21, 65),
    (21, 261),
    (22, 54),
    (22, 206),
    (23, 308),
    (23, 318),
    (25, 47),
    (25, 154),
    (26, 77),
    (26, 78),
    (28, 31),
    (28, 32),
    (29, 42),
    (29, 328),
    (31, 248),
    (31, 329),
    (34, 67),
    (34, 198),
    (35, 43),
    (35, 188),
    (36, 143),
    (36, 174),
    (37, 63),
    (37, 220),
    (40, 62),
    (40, 253),
    (41, 134),
    (41, 148),
    (43, 51),
    (43, 246),
    (44, 56),
    (44, 302),
    (46, 60),
    (46, 273),
    (47, 58),
    (47, 200),
    (48, 120),
    (48, 257),
    (49, 215),
    (49, 238),
    (53, 70),
    (53, 153),
    (54, 128),
    (54, 150),
    (55, 127),
    (55, 169),
    (56, 172),
    (56, 181),
    (58, 118),
    (58, 279),
    (59, 191),
    (59, 306),
    (61, 140),
    (61, 287),
    (66, 141),
    (66, 272),
    (67, 88),
    (67, 281),
    (68, 259),
    (68, 340),
    (70, 81),
    (70, 82),
    (71, 163),
    (71, 370),
    (79, 157),
    (79, 175),
    (81, 107),
    (81, 129),
    (83, 204),
    (83, 332),
    (89, 103),
    (89, 104),
    (91, 185),
    (91, 234),
    (92, 126),
    (92, 149),
    (100, 112),
    (100, 226),
    (104, 109),
    (104, 110),
    (110, 114),
    (110, 135),
    (112, 116),
    (112, 167),
    (115, 121),
    (115, 136),
    (125, 267),
    (125, 363),
    (126, 102),
    (127, 162),
    (127, 354),
    (128, 71),
    (129, 183),
    (129, 228),
    (130, 189),
    (131, 179),
    (131, 227),
    (132, 207),
    (133, 134),
    (133, 359),
    (134, 100),
    (135, 113),
    (135, 136),
    (136, 122),
    (137, 61),
    (137, 138),
    (138, 152),
    (139, 140),
    (139, 170),
    (140, 241),
    (141, 124),
    (141, 142),
    (142, 212),
    (143, 76),
    (143, 144),
    (144, 119),
    (145, 146),
    (145, 202),
    (146, 10),
    (147, 148),
    (147, 327),
    (148, 99),
    (149, 150),
    (149, 255),
    (150, 72),
    (151, 152),
    (151, 256),
    (152, 48),
    (153, 231),
    (153, 286),
    (154, 142),
    (155, 156),
    (155, 321),
    (156, 203),
    (157, 105),
    (157, 266),
    (158, 278),
    (159, 219),
    (159, 276),
    (160, 123),
    (161, 299),
    (161, 341),
    (162, 128),
    (163, 97),
    (163, 237),
    (164, 236),
    (165, 33),
    (165, 312),
    (166, 22),
    (167, 168),
    (167, 288),
    (168, 75),
    (169, 240),
    (169, 292),
    (170, 263),
    (171, 172),
    (171, 337),
    (172, 84),
    (173, 73),
    (173, 174),
    (174, 168),
    (175, 176),
    (175, 330),
    (176, 371),
    (177, 197),
    (177, 295),
    (178, 323),
    (179, 180),
    (179, 320),
    (180, 68),
    (181, 156),
    (181, 358),
    (182, 192),
    (183, 130),
    (183, 184),
    (184, 352),
    (185, 186),
    (185, 301),
    (186, 160),
    (187, 221),
    (187, 297),
    (188, 44),
    (189, 23),
    (189, 291),
    (190, 161),
    (191, 289),
    (191, 310),
    (192, 155),
    (193, 269),
    (193, 284),
    (194, 95),
    (195, 87),
    (195, 351),
    (196, 160),
    (197, 198),
    (197, 303),
    (198, 298),
    (199, 46),
    (199, 200),
    (200, 233),
    (201, 90),
    (201, 202),
    (202, 336),
    (203, 83),
    (203, 204),
    (204, 216),
    (205, 165),
    (205, 206),
    (206, 53),
    (207, 208),
    (207, 268),
    (208, 194),
    (209, 125),
    (209, 210),
    (210, 283),
    (211, 166),
    (211, 212),
    (212, 138),
    (213, 195),
    (213, 322),
    (214, 369),
    (215, 91),
    (215, 216),
    (216, 89),
    (217, 130),
    (217, 218),
    (218, 294),
    (219, 220),
    (219, 258),
    (220, 64),
    (221, 184),
    (221, 366),
    (222, 182),
    (223, 224),
    (223, 282),
    (224, 24),
    (225, 79),
    (225, 226),
    (226, 275),
    (227, 132),
    (227, 228),
    (228, 108),
    (229, 147),
    (229, 280),
    (230, 49),
    (231, 154),
    (231, 361),
    (232, 374),
    (233, 235),
    (233, 304),
    (234, 93),
    (235, 234),
    (235, 236),
    (236, 18),
    (237, 238),
    (237, 344),
    (238, 92),
    (239, 240),
    (239, 285),
    (240, 315),
    (241, 80),
    (241, 242),
    (242, 213),
    (243, 111),
    (243, 244),
    (244, 187),
    (245, 230),
    (245, 372),
    (246, 52),
    (247, 248),
    (247, 362),
    (248, 159),
    (249, 41),
    (249, 250),
    (250, 225),
    (251, 218),
    (251, 252),
    (252, 164),
    (253, 254),
    (253, 305),
    (254, 190),
    (255, 270),
    (255, 296),
    (256, 338),
    (257, 144),
    (257, 350),
    (258, 45),
    (259, 74),
    (259, 324),
    (260, 210),
    (261, 177),
    (261, 262),
    (262, 205),
    (263, 59),
    (263, 264),
    (264, 290),
    (265, 178),
    (265, 266),
    (266, 158),
    (267, 254),
    (267, 268),
    (268, 12),
    (269, 270),
    (269, 316),
    (270, 101),
    (271, 242),
    (271, 272),
    (272, 151),
    (273, 274),
    (273, 307),
    (274, 365),
    (275, 243),
    (275, 276),
    (276, 335),
    (277, 66),
    (277, 278),
    (278, 94),
    (279, 117),
    (279, 355),
    (280, 245),
    (281, 271),
    (281, 282),
    (282, 192),
    (283, 57),
    (283, 284),
    (284, 208),
    (285, 196),
    (285, 286),
    (286, 229),
    (287, 250),
    (287, 288),
    (288, 115),
    (289, 290),
    (289, 339),
    (290, 252),
    (291, 190),
    (291, 343),
    (292, 331),
    (293, 294),
    (293, 345),
    (294, 7),
    (295, 296),
    (295, 346),
    (296, 256),
    (297, 188),
    (297, 357),
    (298, 180),
    (299, 39),
    (299, 300),
    (300, 139),
    (301, 247),
    (301, 302),
    (302, 55),
    (303, 133),
    (303, 304),
    (304, 260),
    (305, 137),
    (305, 306),
    (306, 232),
    (307, 265),
    (307, 308),
    (308, 26),
    (309, 35),
    (309, 364),
    (310, 223),
    (311, 199),
    (311, 368),
    (312, 333),
    (313, 193),
    (313, 314),
    (314, 69),
    (315, 170),
    (315, 316),
    (316, 319),
    (317, 19),
    (317, 318),
    (318, 25),
    (319, 314),
    (319, 320),
    (320, 36),
    (321, 126),
    (321, 322),
    (322, 214),
    (323, 300),
    (323, 324),
    (324, 260),
    (325, 6),
    (325, 326),
    (326, 4),
    (327, 313),
    (327, 356),
    (328, 249),
    (329, 330),
    (329, 360),
    (330, 106),
    (331, 214),
    (331, 332),
    (332, 373),
    (333, 166),
    (333, 334),
    (334, 173),
    (335, 186),
    (335, 336),
    (336, 20),
    (337, 293),
    (337, 338),
    (338, 196),
    (339, 96),
    (339, 340),
    (340, 334),
    (341, 162),
    (341, 342),
    (342, 194),
    (343, 292),
    (343, 344),
    (344, 164),
    (345, 211),
    (345, 346),
    (346, 178),
    (347, 277),
    (347, 348),
    (348, 280),
    (349, 317),
    (349, 350),
    (350, 258),
    (351, 239),
    (351, 352),
    (352, 50),
    (353, 27),
    (353, 354),
    (354, 85),
    (355, 348),
    (355, 356),
    (356, 328),
    (357, 298),
    (357, 358),
    (358, 182),
    (359, 347),
    (359, 360),
    (360, 311),
    (361, 232),
    (361, 362),
    (362, 158),
    (363, 222),
    (363, 364),
    (364, 310),
    (365, 353),
    (365, 366),
    (366, 222),
    (367, 40),
    (367, 368),
    (368, 312),
    (369, 176),
    (369, 370),
    (370, 98),
    (371, 86),
    (371, 372),
    (372, 246),
    (373, 201),
    (373, 374),
    (374, 342),
])
# END NETWORK 95

# NETWORK 96
G.add_edges_from([
    (0, 142),
    (0, 261),
    (1, 3),
    (1, 4),
    (2, 8),
    (2, 138),
    (3, 17),
    (3, 18),
    (4, 6),
    (4, 355),
    (5, 10),
    (5, 178),
    (6, 233),
    (6, 265),
    (7, 60),
    (7, 357),
    (8, 19),
    (8, 203),
    (10, 36),
    (10, 128),
    (11, 188),
    (11, 339),
    (12, 22),
    (12, 335),
    (13, 129),
    (13, 175),
    (14, 224),
    (14, 229),
    (15, 71),
    (15, 167),
    (16, 64),
    (16, 328),
    (18, 25),
    (18, 26),
    (19, 268),
    (19, 270),
    (20, 152),
    (20, 187),
    (21, 127),
    (21, 300),
    (22, 131),
    (22, 374),
    (23, 40),
    (23, 227),
    (24, 103),
    (24, 248),
    (25, 32),
    (25, 343),
    (26, 156),
    (26, 191),
    (28, 34),
    (28, 278),
    (31, 87),
    (31, 143),
    (32, 242),
    (32, 266),
    (33, 50),
    (33, 291),
    (35, 177),
    (35, 313),
    (36, 237),
    (36, 283),
    (40, 48),
    (40, 217),
    (41, 44),
    (41, 361),
    (42, 58),
    (42, 173),
    (43, 256),
    (43, 323),
    (45, 61),
    (45, 254),
    (46, 221),
    (46, 348),
    (48, 67),
    (48, 150),
    (49, 99),
    (49, 197),
    (50, 113),
    (50, 180),
    (51, 163),
    (51, 347),
    (53, 295),
    (53, 364),
    (54, 97),
    (54, 332),
    (55, 65),
    (55, 66),
    (56, 176),
    (56, 235),
    (58, 117),
    (58, 118),
    (60, 296),
    (60, 312),
    (65, 89),
    (65, 90),
    (68, 84),
    (68, 358),
    (69, 200),
    (69, 259),
    (71, 82),
    (71, 181),
    (72, 76),
    (72, 345),
    (74, 130),
    (74, 185),
    (79, 120),
    (79, 318),
    (82, 105),
    (82, 106),
    (84, 111),
    (84, 213),
    (86, 360),
    (86, 372),
    (90, 174),
    (90, 336),
    (92, 94),
    (92, 132),
    (98, 124),
    (98, 218),
    (100, 109),
    (100, 110),
    (104, 219),
    (104, 352),
    (125, 35),
    (125, 158),
    (126, 11),
    (127, 149),
    (127, 226),
    (128, 125),
    (129, 154),
    (129, 308),
    (130, 91),
    (131, 132),
    (131, 133),
    (132, 93),
    (133, 134),
    (133, 161),
    (134, 77),
    (135, 136),
    (135, 186),
    (136, 86),
    (137, 236),
    (137, 257),
    (138, 7),
    (139, 140),
    (139, 164),
    (140, 365),
    (141, 57),
    (141, 172),
    (142, 2),
    (143, 144),
    (143, 170),
    (144, 157),
    (145, 14),
    (145, 146),
    (146, 230),
    (147, 148),
    (147, 251),
    (148, 207),
    (149, 150),
    (149, 267),
    (150, 68),
    (151, 152),
    (151, 324),
    (152, 52),
    (153, 78),
    (153, 154),
    (154, 307),
    (155, 70),
    (155, 156),
    (156, 42),
    (157, 158),
    (157, 316),
    (158, 126),
    (159, 145),
    (159, 371),
    (160, 346),
    (161, 184),
    (161, 220),
    (162, 232),
    (163, 164),
    (163, 179),
    (164, 159),
    (165, 166),
    (165, 294),
    (166, 88),
    (167, 72),
    (167, 168),
    (168, 214),
    (169, 170),
    (169, 280),
    (170, 373),
    (171, 165),
    (171, 182),
    (172, 142),
    (173, 148),
    (173, 174),
    (174, 193),
    (175, 15),
    (175, 176),
    (176, 135),
    (177, 45),
    (177, 178),
    (178, 279),
    (179, 55),
    (179, 183),
    (180, 250),
    (181, 81),
    (181, 201),
    (182, 172),
    (183, 272),
    (183, 292),
    (184, 211),
    (185, 186),
    (185, 206),
    (186, 162),
    (187, 51),
    (187, 188),
    (188, 314),
    (189, 83),
    (189, 311),
    (190, 112),
    (191, 41),
    (191, 192),
    (192, 338),
    (193, 101),
    (193, 194),
    (194, 322),
    (195, 282),
    (195, 334),
    (196, 20),
    (197, 100),
    (197, 198),
    (198, 162),
    (199, 200),
    (199, 208),
    (200, 289),
    (201, 182),
    (201, 225),
    (202, 274),
    (203, 196),
    (203, 204),
    (204, 85),
    (205, 206),
    (205, 369),
    (206, 202),
    (207, 141),
    (207, 208),
    (208, 126),
    (209, 9),
    (209, 210),
    (210, 199),
    (211, 198),
    (211, 212),
    (212, 74),
    (213, 144),
    (213, 214),
    (214, 136),
    (215, 190),
    (215, 216),
    (216, 114),
    (217, 249),
    (217, 287),
    (218, 195),
    (219, 140),
    (219, 344),
    (220, 301),
    (221, 244),
    (221, 325),
    (222, 223),
    (223, 224),
    (223, 252),
    (224, 27),
    (225, 226),
    (225, 366),
    (226, 317),
    (227, 192),
    (227, 228),
    (228, 281),
    (229, 28),
    (229, 230),
    (230, 38),
    (231, 232),
    (231, 271),
    (232, 353),
    (233, 210),
    (233, 234),
    (234, 98),
    (235, 286),
    (235, 297),
    (236, 160),
    (237, 155),
    (237, 238),
    (238, 269),
    (239, 247),
    (239, 302),
    (240, 80),
    (241, 108),
    (241, 242),
    (242, 122),
    (243, 1),
    (243, 244),
    (244, 222),
    (245, 5),
    (245, 277),
    (246, 31),
    (247, 33),
    (247, 248),
    (248, 351),
    (249, 47),
    (249, 250),
    (250, 276),
    (251, 252),
    (251, 293),
    (252, 246),
    (253, 258),
    (253, 354),
    (254, 62),
    (255, 53),
    (255, 256),
    (256, 298),
    (257, 288),
    (257, 310),
    (258, 368),
    (259, 168),
    (259, 331),
    (260, 59),
    (261, 147),
    (261, 262),
    (262, 204),
    (263, 146),
    (263, 264),
    (264, 241),
    (265, 266),
    (265, 337),
    (266, 333),
    (267, 268),
    (267, 299),
    (268, 290),
    (269, 96),
    (269, 270),
    (270, 29),
    (271, 220),
    (271, 272),
    (272, 370),
    (273, 275),
    (273, 320),
    (274, 285),
    (275, 274),
    (275, 276),
    (276, 216),
    (277, 246),
    (277, 278),
    (278, 356),
    (279, 209),
    (279, 280),
    (280, 46),
    (281, 134),
    (281, 304),
    (282, 123),
    (283, 69),
    (283, 284),
    (284, 121),
    (285, 286),
    (285, 306),
    (286, 240),
    (287, 218),
    (287, 288),
    (288, 327),
    (289, 137),
    (289, 290),
    (290, 253),
    (291, 49),
    (291, 367),
    (292, 321),
    (293, 171),
    (293, 294),
    (294, 243),
    (295, 73),
    (295, 296),
    (296, 153),
    (297, 236),
    (297, 298),
    (298, 116),
    (299, 128),
    (299, 300),
    (300, 23),
    (301, 194),
    (301, 302),
    (302, 240),
    (303, 160),
    (303, 304),
    (304, 282),
    (305, 255),
    (305, 306),
    (306, 92),
    (307, 130),
    (307, 308),
    (308, 319),
    (309, 102),
    (309, 310),
    (310, 350),
    (311, 273),
    (311, 312),
    (312, 228),
    (313, 169),
    (313, 314),
    (314, 139),
    (315, 254),
    (315, 316),
    (316, 190),
    (317, 24),
    (317, 318),
    (318, 119),
    (319, 16),
    (319, 320),
    (320, 215),
    (321, 180),
    (321, 326),
    (322, 359),
    (323, 115),
    (323, 324),
    (324, 56),
    (325, 54),
    (325, 326),
    (326, 322),
    (327, 258),
    (327, 328),
    (328, 63),
    (329, 330),
    (329, 349),
    (330, 262),
    (331, 260),
    (331, 332),
    (332, 234),
    (333, 284),
    (333, 334),
    (334, 196),
    (335, 21),
    (335, 336),
    (336, 309),
    (337, 12),
    (337, 338),
    (338, 39),
    (339, 13),
    (339, 340),
    (340, 305),
    (341, 79),
    (341, 342),
    (342, 107),
    (343, 222),
    (343, 344),
    (344, 231),
    (345, 75),
    (345, 346),
    (346, 138),
    (347, 348),
    (347, 362),
    (348, 340),
    (349, 263),
    (349, 350),
    (350, 330),
    (351, 104),
